"대분류코드(L_CLASS_CD)","대분류명(L_CLASS_NM)","중분류코드(M_CLASS_CD)","중분류명(M_CLASS_NM)","소분류코드(S_CLASS_CD)","소분류명(S_CLASS_NM)","세부분류코드(DETAL_CLASS_CD)","세부분류명(DETAL_CLASS_NM)","통계청분류코드(STAT_CLASS_CD)","통계청분류명(STAT_CLASS_NM)"
"01","식품","0101","가공식품","010101","조미료","01010101","핵산조미료","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010101","조미료","01010102","종합조미료","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010101","조미료","01010103","육류양념장","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010101","조미료","01010104","일반양념장","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010101","조미료","01010199","기타조미료","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010102","조미식품","01010201","식초","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010102","조미식품","01010202","식염","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010102","조미식품","01010203","케첩","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010102","조미식품","01010204","마요네즈","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010102","조미식품","01010205","소스류","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010102","조미식품","01010206","설탕","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010102","조미식품","01010207","물엿","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010102","조미식품","01010208","액젓","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010102","조미식품","01010209","요리주","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010102","조미식품","01010210","볶음메이트","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010102","조미식품","01010211","육수","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010102","조미식품","01010212","즉석국류","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010102","조미식품","01010213","드레싱류","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010102","조미식품","01010214","시럽류","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010102","조미식품","01010299","기타조미식품","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010103","장류","01010301","간장","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010103","장류","01010302","된장","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010103","장류","01010303","고추장","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010103","장류","01010304","춘장(짜장)","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010103","장류","01010305","청국장","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010103","장류","01010306","혼합장(쌈장)","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010103","장류","01010307","메주","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010103","장류","01010399","기타장류","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010104","향신료","01010401","고추가루","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010104","향신료","01010402","후추가루","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010104","향신료","01010403","겨자","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010104","향신료","01010404","계피","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010104","향신료","01010405","와사비","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010104","향신료","01010406","마늘가루","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010104","향신료","01010407","생강가루","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010104","향신료","01010408","볶음깨","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010104","향신료","01010409","천연분말조미료","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010104","향신료","01010499","기타향신료","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010105","식용유","01010501","참기름","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010105","식용유","01010502","콩기름","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010105","식용유","01010504","옥수수기름","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010105","식용유","01010505","카놀라유","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010105","식용유","01010506","미강유","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010105","식용유","01010507","고추씨기름","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010105","식용유","01010508","혼합식용유","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010105","식용유","01010509","마가린류","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010105","식용유","01010511","맛기름","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010105","식용유","01010512","들기름","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010105","식용유","01010513","해바라기유","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010105","식용유","01010514","올리브유","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010105","식용유","01010515","야자유","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010105","식용유","01010516","포도씨유","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010105","식용유","01010599","기타식용유","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010106","육가공품","01010601","소시지류","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010106","육가공품","01010602","일반햄류","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010106","육가공품","01010603","베이컨류","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010106","육가공품","01010604","캔햄류","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010106","육가공품","01010605","바베큐류","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010106","육가공품","01010606","어육소시지류","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010106","육가공품","01010607","조리냉장식품","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010106","육가공품","01010699","기타육가공품","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010107","면류","01010701","일반국수","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010107","면류","01010702","당면","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010107","면류","01010703","냉면","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010107","면류","01010704","칼국수","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010107","면류","01010705","수제비","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010107","면류","01010706","쫄면","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010107","면류","01010707","떡국","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010107","면류","01010708","봉지라면","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010107","면류","01010709","용기라면","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010107","면류","01010710","짜장면","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010107","면류","01010711","막국수","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010107","면류","01010712","우동","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010107","면류","01010713","콩국수","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010107","면류","01010714","파스타류","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010107","면류","01010715","떡볶이","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010107","면류","01010716","냉동면류","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010107","면류","01010799","기타면류","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010108","병/통조림","01010801","농산물 병/통조림","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010108","병/통조림","01010802","수산물 병/통조림","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010108","병/통조림","01010803","축산물 병/통조림","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010108","병/통조림","01010804","참치 통조림","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010108","병/통조림","01010899","기타병/통조림","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010109","간편가정식/편이식","01010901","샐러드류","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010109","간편가정식/편이식","01010902","도시락류","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010109","간편가정식/편이식","01010903","삼각김밥류","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010109","간편가정식/편이식","01010904","편이간편식류","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010109","간편가정식/편이식","01010999","기타간편가정식/편이식","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010110","김치/절임식품","01011001","배추김치류","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010110","김치/절임식품","01011002","무김치류","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010110","김치/절임식품","01011003","김치기타류","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010110","김치/절임식품","01011004","장아찌류","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010110","김치/절임식품","01011005","단무지","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010110","김치/절임식품","01011006","반찬류","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010110","김치/절임식품","01011099","기타김치/절임식품","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010111","냉동식품","01011101","만두류","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010111","냉동식품","01011102","튀김류","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010111","냉동식품","01011103","피자류","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010111","냉동식품","01011104","조리냉동식품","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010111","냉동식품","01011105","농산소재류(냉동)","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010111","냉동식품","01011106","수산소재류(냉동)","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010111","냉동식품","01011107","축산소재류(냉장/냉동)","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010111","냉동식품","01011108","떡갈비/동그랑땡","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010111","냉동식품","01011109","냉동탕/찌개류","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010111","냉동식품","01011199","기타냉동식품","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010112","카레/스프류","01011201","분말카레","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010112","카레/스프류","01011202","분말스프","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010112","카레/스프류","01011204","분말죽류","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010112","카레/스프류","01011205","분말짜장","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010112","카레/스프류","01011299","기타카레/스프류","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010113","수산가공식품","01011301","건오징어류","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010113","수산가공식품","01011302","건멸치류","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010113","수산가공식품","01011303","건새우류","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010113","수산가공식품","01011304","건조기류","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010113","수산가공식품","01011305","건어패류","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010113","수산가공식품","01011306","김","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010113","수산가공식품","01011307","건미역류","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010113","수산가공식품","01011308","한천","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010113","수산가공식품","01011309","다시마","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010113","수산가공식품","01011399","기타수산가공식품","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010114","젓갈류","01011401","새우젓","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010114","젓갈류","01011402","멸치젓","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010114","젓갈류","01011403","명란젓","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010114","젓갈류","01011404","창란젓","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010114","젓갈류","01011405","조개젓","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010114","젓갈류","01011406","오징어젓","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010114","젓갈류","01011407","어리굴젓","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010114","젓갈류","01011499","기타젓갈류","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010115","어육연제품류","01011501","어묵","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010115","어육연제품류","01011502","맛살","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010115","어육연제품류","01011503","어육햄","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010116","연식품","01011601","일반두부","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010116","연식품","01011602","순두부","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010116","연식품","01011603","연두부","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010116","연식품","01011604","유부","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010116","연식품","01011605","묵류","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010116","연식품","01011606","곤약","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010116","연식품","01011699","기타연식품","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010117","전분/분말류","01011701","전분","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010117","전분/분말류","01011702","밀가루/빵가루","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010117","전분/분말류","01011703","부침가루","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010117","전분/분말류","01011704","튀김가루","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010117","전분/분말류","01011705","도너스가루","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010117","전분/분말류","01011706","핫케익가루","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010117","전분/분말류","01011707","미숫가루","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010117","전분/분말류","01011708","콩가루","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010117","전분/분말류","01011709","깨가루","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010117","전분/분말류","01011710","찹쌀가루","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010117","전분/분말류","01011711","프리믹스","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010117","전분/분말류","01011712","선식/생식","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010117","전분/분말류","01011799","기타전분/분말류","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010118","레토르트식품","01011801","간편카레류","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010118","레토르트식품","01011802","간편면류","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010118","레토르트식품","01011803","간편스프류","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010118","레토르트식품","01011804","가공밥","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010118","레토르트식품","01011805","간편탕류","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010118","레토르트식품","01011806","간편죽류","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010118","레토르트식품","01011807","간편짜장류","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010118","레토르트식품","01011808","간편식육제품류","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010118","레토르트식품","01011809","조리냉장탕류","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010118","레토르트식품","01011899","기타레토르트식품","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010119","유아용 식품","01011901","이유식(분말)","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010119","유아용 식품","01011902","유아용음료","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010119","유아용 식품","01011903","유아용과자","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010119","유아용 식품","01011904","어린이영양식","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010119","유아용 식품","01011905","영/유아식","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010119","유아용 식품","01011999","기타유아용식품","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010120","얼음류","01012001","식용얼음류","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010120","얼음류","01012099","기타얼음류","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010188","가공식품세트","01018801","조미료선물세트","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010188","가공식품세트","01018802","젓갈선물세트","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010188","가공식품세트","01018803","육가공선물세트","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010188","가공식품세트","01018804","식용유선물세트","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010188","가공식품세트","01018805","수산통조림선물세트","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010188","가공식품세트","01018806","농/축산통조림선물세트","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010188","가공식품세트","01018807","건해산물선물세트","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010188","가공식품세트","01018808","가공식품혼합세트","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010188","가공식품세트","01018809","참기름선물세트","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010188","가공식품세트","01018888","가공식품기타세트","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010188","가공식품세트","01018899","가공식품기획세트","A","식료품 및 비주류음료"
"01","식품","0101","가공식품","010199","기타가공식품","01019999","기타가공식품","A","식료품 및 비주류음료"
"01","식품","0102","제과류","010201","껌류","01020101","자일리톨껌","A","식료품 및 비주류음료"
"01","식품","0102","제과류","010201","껌류","01020102","기호껌","A","식료품 및 비주류음료"
"01","식품","0102","제과류","010201","껌류","01020103","효능껌","A","식료품 및 비주류음료"
"01","식품","0102","제과류","010201","껌류","01020104","풍선껌","A","식료품 및 비주류음료"
"01","식품","0102","제과류","010201","껌류","01020105","노벨티껌","A","식료품 및 비주류음료"
"01","식품","0102","제과류","010201","껌류","01020199","기타껌류","A","식료품 및 비주류음료"
"01","식품","0102","제과류","010202","캔디류","01020201","하드캔디","A","식료품 및 비주류음료"
"01","식품","0102","제과류","010202","캔디류","01020202","소프트캔디","A","식료품 및 비주류음료"
"01","식품","0102","제과류","010202","캔디류","01020203","연양갱","A","식료품 및 비주류음료"
"01","식품","0102","제과류","010202","캔디류","01020204","젤리","A","식료품 및 비주류음료"
"01","식품","0102","제과류","010202","캔디류","01020205","막대사탕","A","식료품 및 비주류음료"
"01","식품","0102","제과류","010202","캔디류","01020299","기타캔디류","A","식료품 및 비주류음료"
"01","식품","0102","제과류","010203","비스켓류","01020301","소프트비스켓","A","식료품 및 비주류음료"
"01","식품","0102","제과류","010203","비스켓류","01020302","하드비스켓","A","식료품 및 비주류음료"
"01","식품","0102","제과류","010203","비스켓류","01020303","샌드비스켓","A","식료품 및 비주류음료"
"01","식품","0102","제과류","010203","비스켓류","01020304","초코과자비스켓","A","식료품 및 비주류음료"
"01","식품","0102","제과류","010203","비스켓류","01020305","파이","A","식료품 및 비주류음료"
"01","식품","0102","제과류","010203","비스켓류","01020306","시리얼바","A","식료품 및 비주류음료"
"01","식품","0102","제과류","010203","비스켓류","01020307","맛밤류","A","식료품 및 비주류음료"
"01","식품","0102","제과류","010203","비스켓류","01020399","기타비스켓류","A","식료품 및 비주류음료"
"01","식품","0102","제과류","010204","초콜릿류","01020401","초코과자초콜릿","A","식료품 및 비주류음료"
"01","식품","0102","제과류","010204","초콜릿류","01020402","판초콜릿","A","식료품 및 비주류음료"
"01","식품","0102","제과류","010204","초콜릿류","01020403","패밀리초콜릿","A","식료품 및 비주류음료"
"01","식품","0102","제과류","010204","초콜릿류","01020404","초코바","A","식료품 및 비주류음료"
"01","식품","0102","제과류","010204","초콜릿류","01020405","미니&쉘","A","식료품 및 비주류음료"
"01","식품","0102","제과류","010204","초콜릿류","01020499","볼및기타","A","식료품 및 비주류음료"
"01","식품","0102","제과류","010205","반생케익류","01020501","반생케익","A","식료품 및 비주류음료"
"01","식품","0102","제과류","010205","반생케익류","01020502","초코파이","A","식료품 및 비주류음료"
"01","식품","0102","제과류","010205","반생케익류","01020503","일반케익","A","식료품 및 비주류음료"
"01","식품","0102","제과류","010205","반생케익류","01020504","크림케익","A","식료품 및 비주류음료"
"01","식품","0102","제과류","010205","반생케익류","01020599","기타반생케익류","A","식료품 및 비주류음료"
"01","식품","0102","제과류","010206","스낵류","01020601","옥수수스낵","A","식료품 및 비주류음료"
"01","식품","0102","제과류","010206","스낵류","01020602","감자스낵","A","식료품 및 비주류음료"
"01","식품","0102","제과류","010206","스낵류","01020603","소맥스낵","A","식료품 및 비주류음료"
"01","식품","0102","제과류","010206","스낵류","01020604","미과스낵","A","식료품 및 비주류음료"
"01","식품","0102","제과류","010206","스낵류","01020605","멀티그레인스낵","A","식료품 및 비주류음료"
"01","식품","0102","제과류","010206","스낵류","01020699","기타스낵류","A","식료품 및 비주류음료"
"01","식품","0102","제과류","010207","기타과자류","01020701","한과류","A","식료품 및 비주류음료"
"01","식품","0102","제과류","010207","기타과자류","01020702","누룽지류","A","식료품 및 비주류음료"
"01","식품","0102","제과류","010207","기타과자류","01020703","잼류","A","식료품 및 비주류음료"
"01","식품","0102","제과류","010207","기타과자류","01020704","씨리얼","A","식료품 및 비주류음료"
"01","식품","0102","제과류","010207","기타과자류","01020705","웨하스","A","식료품 및 비주류음료"
"01","식품","0102","제과류","010207","기타과자류","01020706","홈베이킹재료","A","식료품 및 비주류음료"
"01","식품","0102","제과류","010207","기타과자류","01020707","시즌제품류","A","식료품 및 비주류음료"
"01","식품","0102","제과류","010207","기타과자류","01020708","과일젤리류","A","식료품 및 비주류음료"
"01","식품","0102","제과류","010207","기타과자류","01020799","기타과자류","A","식료품 및 비주류음료"
"01","식품","0103","빵류","010301","빵/케익/떡류","01030101","식빵류","A","식료품 및 비주류음료"
"01","식품","0103","빵류","010301","빵/케익/떡류","01030102","과자빵류","A","식료품 및 비주류음료"
"01","식품","0103","빵류","010301","빵/케익/떡류","01030103","호빵/찐빵류","A","식료품 및 비주류음료"
"01","식품","0103","빵류","010301","빵/케익/떡류","01030104","조리빵류","A","식료품 및 비주류음료"
"01","식품","0103","빵류","010301","빵/케익/떡류","01030105","도넛류","A","식료품 및 비주류음료"
"01","식품","0103","빵류","010301","빵/케익/떡류","01030106","케익/머핀","A","식료품 및 비주류음료"
"01","식품","0103","빵류","010301","빵/케익/떡류","01030108","떡류","A","식료품 및 비주류음료"
"01","식품","0103","빵류","010301","빵/케익/떡류","01030199","기타빵/케익/떡류","A","식료품 및 비주류음료"
"01","식품","0103","빵류","010302","즉석빵류","01030201","보네스페","A","식료품 및 비주류음료"
"01","식품","0103","빵류","010388","빵/과자세트","01038801","빵/과자선물세트","A","식료품 및 비주류음료"
"01","식품","0103","빵류","010388","빵/과자세트","01038899","빵/과자기획세트","A","식료품 및 비주류음료"
"01","식품","0103","빵류","010399","기타빵/과자류","01039999","기타빵/과자류","A","식료품 및 비주류음료"
"01","식품","0104","빙과류","010401","아이스크림 제품류","01040101","모나카 아이스크림","A","식료품 및 비주류음료"
"01","식품","0104","빙과류","010401","아이스크림 제품류","01040102","바 아이스크림","A","식료품 및 비주류음료"
"01","식품","0104","빙과류","010401","아이스크림 제품류","01040103","홈 아이스크림","A","식료품 및 비주류음료"
"01","식품","0104","빙과류","010401","아이스크림 제품류","01040104","컵 아이스크림","A","식료품 및 비주류음료"
"01","식품","0104","빙과류","010401","아이스크림 제품류","01040105","펜슬 아이스크림","A","식료품 및 비주류음료"
"01","식품","0104","빙과류","010401","아이스크림 제품류","01040106","콘 아이스크림","A","식료품 및 비주류음료"
"01","식품","0104","빙과류","010401","아이스크림 제품류","01040107","프리미엄 아이스크림","A","식료품 및 비주류음료"
"01","식품","0104","빙과류","010401","아이스크림 제품류","01040199","기타아이스크림제품류","A","식료품 및 비주류음료"
"01","식품","0104","빙과류","010499","기타빙과류","01049999","기타빙과류","A","식료품 및 비주류음료"
"01","식품","0105","음료","010501","탄산음료","01050101","사이다","A","식료품 및 비주류음료"
"01","식품","0105","음료","010501","탄산음료","01050102","콜라","A","식료품 및 비주류음료"
"01","식품","0105","음료","010501","탄산음료","01050103","후레이버탄산","A","식료품 및 비주류음료"
"01","식품","0105","음료","010501","탄산음료","01050104","유성탄산","A","식료품 및 비주류음료"
"01","식품","0105","음료","010501","탄산음료","01050105","보리탄산","A","식료품 및 비주류음료"
"01","식품","0105","음료","010501","탄산음료","01050199","기타탄산음료","A","식료품 및 비주류음료"
"01","식품","0105","음료","010502","과채류음료","01050201","과립음료","A","식료품 및 비주류음료"
"01","식품","0105","음료","010502","과채류음료","01050202","저과즙음료","A","식료품 및 비주류음료"
"01","식품","0105","음료","010502","과채류음료","01050203","100%과즙음료","A","식료품 및 비주류음료"
"01","식품","0105","음료","010502","과채류음료","01050204","50%과즙음료","A","식료품 및 비주류음료"
"01","식품","0105","음료","010502","과채류음료","01050205","채소음료","A","식료품 및 비주류음료"
"01","식품","0105","음료","010502","과채류음료","01050299","기타과채류음료","A","식료품 및 비주류음료"
"01","식품","0105","음료","010503","커피및코코아","01050301","캔커피","A","식료품 및 비주류음료"
"01","식품","0105","음료","010503","커피및코코아","01050302","컵/PET커피","A","식료품 및 비주류음료"
"01","식품","0105","음료","010503","커피및코코아","01050399","기타커피및코코아","A","식료품 및 비주류음료"
"01","식품","0105","음료","010504","커피분말","01050401","원두커피","A","식료품 및 비주류음료"
"01","식품","0105","음료","010504","커피분말","01050402","인스턴트커피","A","식료품 및 비주류음료"
"01","식품","0105","음료","010504","커피분말","01050403","커피믹스","A","식료품 및 비주류음료"
"01","식품","0105","음료","010504","커피분말","01050404","커피크리머","A","식료품 및 비주류음료"
"01","식품","0105","음료","010504","커피분말","01050499","기타커피분말","A","식료품 및 비주류음료"
"01","식품","0105","음료","010505","코코아분말","01050501","코코아(분말)","A","식료품 및 비주류음료"
"01","식품","0105","음료","010506","차음료","01050601","녹차음료","A","식료품 및 비주류음료"
"01","식품","0105","음료","010506","차음료","01050602","보리차음료","A","식료품 및 비주류음료"
"01","식품","0105","음료","010506","차음료","01050603","옥수수차음료","A","식료품 및 비주류음료"
"01","식품","0105","음료","010506","차음료","01050604","결명자차음료","A","식료품 및 비주류음료"
"01","식품","0105","음료","010506","차음료","01050605","둥굴레차음료","A","식료품 및 비주류음료"
"01","식품","0105","음료","010506","차음료","01050607","우롱차음료","A","식료품 및 비주류음료"
"01","식품","0105","음료","010506","차음료","01050608","과실차음료","A","식료품 및 비주류음료"
"01","식품","0105","음료","010506","차음료","01050609","꿀물/꿀차","A","식료품 및 비주류음료"
"01","식품","0105","음료","010506","차음료","01050610","허브차음료","A","식료품 및 비주류음료"
"01","식품","0105","음료","010506","차음료","01050611","헛개차/칡차음료","A","식료품 및 비주류음료"
"01","식품","0105","음료","010506","차음료","01050612","홍차음료","A","식료품 및 비주류음료"
"01","식품","0105","음료","010506","차음료","01050613","식혜/수정과","A","식료품 및 비주류음료"
"01","식품","0105","음료","010506","차음료","01050614","혼합차음료","A","식료품 및 비주류음료"
"01","식품","0105","음료","010506","차음료","01050615","어린이음료","A","식료품 및 비주류음료"
"01","식품","0105","음료","010506","차음료","01050616","미과즙음료","A","식료품 및 비주류음료"
"01","식품","0105","음료","010506","차음료","01050617","유산균음료","A","식료품 및 비주류음료"
"01","식품","0105","음료","010506","차음료","01050618","쌀음료","A","식료품 및 비주류음료"
"01","식품","0105","음료","010506","차음료","01050699","기타차음료","A","식료품 및 비주류음료"
"01","식품","0105","음료","010507","액상차","01050701","유자차","A","식료품 및 비주류음료"
"01","식품","0105","음료","010507","액상차","01050702","생강차","A","식료품 및 비주류음료"
